item_id,name,weight,category,type
85-Srs,Scale merchant's,3 lb,Others,adventure_gear
86-Srs,Sealing wax,-,Others,adventure_gear
87-Srs,Shovel,5 lb,Others,adventure_gear
88-Srs,Signal whistle,-,Others,adventure_gear
89-Srs,Signe! ring,-,Others,adventure_gear
90-Srs,Soap,-,Others,adventure_gear
91-Srs,Spellbook,3 lb,Others,adventure_gear
92-Srs,Spikes iron (10),5 lb,Others,adventure_gear
93-Srs,Spyglass,1 lb,Others,adventure_gear
94-Trs,Tent two-person,20 lb,Others,adventure_gear
95-Trs,Tinderbox,1 lb,Others,adventure_gear
96-Trs,Torch,1 lb,Others,adventure_gear
97-Vrs,Vial,-,Others,adventure_gear
98-Wrs,Waterskin,(Full) 5 lb,Others,adventure_gear
99-Wrs,Whetstone,1 lb,Others,adventure_gear
100-Bnt,Bagpipe,6 lb,Musical instrument,adventure_gear
101-Dnt,Drum,3 lb,Musical instrument,adventure_gear
102-Dnt,Dulcimer,10 lb,Musical instrument,adventure_gear
103-Fnt,Flute,1 lb,Musical instrument,adventure_gear
104-Lnt,Lute,2 lb,Musical instrument,adventure_gear
105-Lnt,Lyre,2 lb,Musical instrument,adventure_gear
106-Hnt,Horn,2 lb,Musical instrument,adventure_gear
107-Pnt,Pan Flute,2 lb,Musical instrument,adventure_gear
108-Snt,Shawm,1 lb,Musical instrument,adventure_gear
109-Vnt,Viol,1 lb,Musical instrument,adventure_gear
